cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiRect.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiRange.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiPoint.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMapViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMapView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiHost.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDatabaseProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiContactsPerson.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiComplexValue.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiColor.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiButtonUtil.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiBlob.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiBase.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiAnimation.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiAction.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/Ti3DMatrix.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/Ti2DMatrix.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/PlatformModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/OperationQueue.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/NetworkModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/Mimetypes.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MediaModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MapModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/LayoutConstraint.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ImageLoader.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/GestureModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/GeolocationModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/FilesystemModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/DatabaseModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/Bridge.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AppModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/APIModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AnalyticsModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AccelerometerModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIScrollableView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIScrollView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIWebView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/GDataXMLNode.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDOMElementProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/NSData+Additions.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ListenerEntry.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/XMLModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AQRecorder.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/SCListener.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMediaAudioSession.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPickerProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPicker.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Alpha.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Resize.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
